#generated by crystal_dda.py
#shape: 'read'
#box size: 247x215x7
 212 106 7
 212 107 1
 212 107 2
 212 107 3
 212 107 4
 212 107 5
 212 107 6
 212 107 7
 212 108 1
 212 108 2
 212 108 3
 212 108 4
 212 108 5
 212 108 6
 212 108 7
 212 109 1
 212 109 2
 212 109 3
 212 109 4
 212 109 5
 212 109 6
 212 109 7
 212 110 1
 212 110 2
 212 110 3
 212 110 4
 212 110 5
 212 110 6
 212 110 7
 212 111 1
 212 111 2
 212 111 3
 212 111 4
 212 111 5
 212 111 6
 212 111 7
 212 112 1
 212 112 2
 212 112 3
 212 112 4
 212 112 5
 212 112 6
 212 112 7
 212 113 1
 212 113 2
 212 113 3
 212 113 4
 212 113 5
 212 113 6
 212 113 7
 212 114 1
 212 114 2
 212 114 3
 212 114 4
 212 114 5
 212 114 6
 212 114 7
 212 123 1
 212 123 2
 212 123 3
 212 123 4
 212 123 5
 212 123 6
 212 123 7
 212 124 1
 212 124 2
 212 124 3
 212 124 4
 212 124 5
 212 124 6
 212 124 7
 212 125 1
 212 125 2
 212 125 3
 212 125 4
 212 125 5
 212 125 6
 212 125 7
 212 126 1
 212 126 2
 212 126 3
 212 126 4
 212 126 5
 212 126 6
 212 126 7
 212 135 1
 212 135 2
 212 135 3
 212 135 4
 212 135 5
 212 135 6
 212 135 7
 212 136 1
 212 136 2
 212 136 3
 212 136 4
 212 136 5
 212 136 6
 212 136 7
 212 137 1
 212 137 2
 212 137 3
 212 137 4
 212 137 5
 212 137 6
 212 137 7
 212 138 1
 212 138 2
 212 138 3
 212 138 4
 212 138 5
 212 138 6
 212 138 7
 212 139 1
 212 139 2
 212 139 3
 212 139 4
 212 139 5
 212 139 6
 212 139 7
 212 140 1
 212 140 2
 212 140 3
 212 140 4
 212 140 5
 212 140 6
 212 140 7
 212 141 1
 212 141 2
 212 141 3
 212 141 4
 212 141 5
 212 141 6
 212 141 7
 212 142 1
 212 142 2
 212 142 3
 212 142 4
 212 142 5
 212 142 6
 212 142 7
 212 143 1
 212 143 2
 212 143 3
 212 143 4
 212 143 5
 212 143 6
 212 143 7
 212 144 1
 212 144 2
 212 144 3
 212 144 4
 212 144 5
 212 144 6
 212 144 7
 212 145 1
 212 145 2
 212 145 3
 212 145 4
 212 145 5
 212 145 6
 212 145 7
 212 146 1
 212 146 2
 212 146 3
 212 146 4
 212 146 5
 212 146 6
 212 146 7
 212 147 1
 212 147 2
 212 147 3
 212 147 4
 212 147 5
 212 147 6
 212 147 7
 212 148 1
 212 148 2
 212 148 3
 212 148 4
 212 148 5
 212 148 6
 212 148 7
 212 149 1
 212 149 2
 212 149 3
 212 149 4
 212 149 5
 212 149 6
 212 149 7
 212 150 1
 212 150 2
 212 150 3
 212 150 4
 212 150 5
 212 150 6
 212 150 7
 212 151 1
 212 151 2
 212 151 3
 212 151 4
 212 151 5
 212 151 6
 212 151 7
 213 98 1
 213 98 2
 213 98 3
 213 98 4
 213 98 5
 213 98 6
 213 98 7
 213 99 1
 213 99 2
 213 99 3
 213 99 4
 213 99 5
 213 99 6
 213 99 7
 213 100 1
 213 100 2
 213 100 3
 213 100 4
 213 100 5
 213 100 6
 213 100 7
 213 101 1
 213 101 2
 213 101 3
 213 101 4
 213 101 5
 213 101 6
 213 101 7
 213 102 1
 213 102 2
 213 102 3
 213 102 4
 213 102 5
 213 102 6
 213 102 7
 213 103 1
 213 103 2
 213 103 3
 213 103 4
 213 103 5
 213 103 6
 213 103 7
 213 104 1
 213 104 2
 213 104 3
 213 104 4
 213 104 5
 213 104 6
 213 104 7
 213 105 1
 213 105 2
 213 105 3
 213 105 4
 213 105 5
 213 105 6
 213 105 7
 213 106 1
 213 106 2
 213 106 3
 213 106 4
 213 106 5
 213 106 6
 213 106 7
 213 107 1
 213 107 2
 213 107 3
 213 107 4
 213 107 5
 213 107 6
 213 107 7
 213 108 1
 213 108 2
 213 108 3
 213 108 4
 213 108 5
 213 108 6
 213 108 7
 213 109 1
 213 109 2
 213 109 3
 213 109 4
 213 109 5
 213 109 6
 213 109 7
 213 110 1
 213 110 2
 213 110 3
 213 110 4
 213 110 5
 213 110 6
 213 110 7
 213 111 1
 213 111 2
 213 111 3
 213 111 4
 213 111 5
 213 111 6
 213 111 7
 213 112 1
 213 112 2
 213 112 3
 213 112 4
 213 112 5
 213 112 6
 213 112 7
 213 123 1
 213 123 2
 213 123 3
 213 123 4
 213 123 5
 213 123 6
 213 123 7
 213 124 1
 213 124 2
 213 124 3
 213 124 4
 213 124 5
 213 124 6
 213 124 7
 213 125 1
 213 125 2
 213 125 3
 213 125 4
 213 125 5
 213 125 6
 213 125 7
 213 126 1
 213 126 2
 213 126 3
 213 126 4
 213 126 5
 213 126 6
 213 126 7
 213 137 1
 213 137 2
 213 137 3
 213 137 4
 213 137 5
 213 137 6
 213 137 7
 213 138 1
 213 138 2
 213 138 3
 213 138 4
 213 138 5
 213 138 6
 213 138 7
 213 139 1
 213 139 2
 213 139 3
 213 139 4
 213 139 5
 213 139 6
 213 139 7
 213 140 1
 213 140 2
 213 140 3
 213 140 4
 213 140 5
 213 140 6
 213 140 7
 213 141 1
 213 141 2
 213 141 3
 213 141 4
 213 141 5
 213 141 6
 213 141 7
 213 142 1
 213 142 2
 213 142 3
 213 142 4
 213 142 5
 213 142 6
 213 142 7
 213 143 1
 213 143 2
 213 143 3
 213 143 4
 213 143 5
 213 143 6
 213 143 7
 213 144 1
 213 144 2
 213 144 3
 213 144 4
 213 144 5
 213 144 6
 213 144 7
 213 145 1
 213 145 2
 213 145 3
 213 145 4
 213 145 5
 213 145 6
 213 145 7
 213 146 1
 213 146 2
 213 146 3
 213 146 4
 213 146 5
 213 146 6
 213 146 7
 213 147 1
 213 147 2
 213 147 3
 213 147 4
 213 147 5
 213 147 6
 213 147 7
 213 148 1
 213 148 2
 213 148 3
 213 148 4
 213 148 5
 213 148 6
 213 148 7
 213 149 1
 213 149 2
 213 149 3
 213 149 4
 213 149 5
 213 149 6
 213 149 7
 213 150 1
 213 150 2
 213 150 3
 213 150 4
 213 150 5
 213 150 6
 213 150 7
 213 151 1
 213 151 2
 213 151 3
 213 151 4
 213 151 5
 213 151 6
 213 151 7
 214 99 1
 214 99 2
 214 99 3
 214 99 4
 214 99 5
 214 99 6
 214 99 7
 214 100 1
 214 100 2
 214 100 3
 214 100 4
 214 100 5
 214 100 6
 214 100 7
 214 101 1
 214 101 2
 214 101 3
 214 101 4
 214 101 5
 214 101 6
 214 101 7
 214 102 1
 214 102 2
 214 102 3
 214 102 4
 214 102 5
 214 102 6
 214 102 7
 214 103 1
 214 103 2
 214 103 3
 214 103 4
 214 103 5
 214 103 6
 214 103 7
 214 104 1
 214 104 2
 214 104 3
 214 104 4
 214 104 5
 214 104 6
 214 104 7
 214 105 1
 214 105 2
 214 105 3
 214 105 4
 214 105 5
 214 105 6
 214 105 7
 214 106 1
 214 106 2
 214 106 3
 214 106 4
 214 106 5
 214 106 6
 214 106 7
 214 107 1
 214 107 2
 214 107 3
 214 107 4
 214 107 5
 214 107 6
 214 107 7
 214 108 1
 214 108 2
 214 108 3
 214 108 4
 214 108 5
 214 108 6
 214 108 7
 214 109 1
 214 109 2
 214 109 3
 214 109 4
 214 109 5
 214 109 6
 214 109 7
 214 110 1
 214 110 2
 214 110 3
 214 110 4
 214 110 5
 214 110 6
 214 110 7
 214 111 1
 214 111 2
 214 111 3
 214 111 4
 214 111 5
 214 111 6
 214 111 7
 214 123 1
 214 123 2
 214 123 3
 214 123 4
 214 123 5
 214 123 6
 214 123 7
 214 124 1
 214 124 2
 214 124 3
 214 124 4
 214 124 5
 214 124 6
 214 124 7
 214 125 1
 214 125 2
 214 125 3
 214 125 4
 214 125 5
 214 125 6
 214 125 7
 214 126 1
 214 126 2
 214 126 3
 214 126 4
 214 126 5
 214 126 6
 214 126 7
 214 138 1
 214 138 2
 214 138 3
 214 138 4
 214 138 5
 214 138 6
 214 138 7
 214 139 1
 214 139 2
 214 139 3
 214 139 4
 214 139 5
 214 139 6
 214 139 7
 214 140 1
 214 140 2
 214 140 3
 214 140 4
 214 140 5
 214 140 6
 214 140 7
 214 141 1
 214 141 2
 214 141 3
 214 141 4
 214 141 5
 214 141 6
 214 141 7
 214 142 1
 214 142 2
 214 142 3
 214 142 4
 214 142 5
 214 142 6
 214 142 7
 214 143 1
 214 143 2
 214 143 3
 214 143 4
 214 143 5
 214 143 6
 214 143 7
 214 144 1
 214 144 2
 214 144 3
 214 144 4
 214 144 5
 214 144 6
 214 144 7
 214 145 1
 214 145 2
 214 145 3
 214 145 4
 214 145 5
 214 145 6
 214 145 7
 214 146 1
 214 146 2
 214 146 3
 214 146 4
 214 146 5
 214 146 6
 214 146 7
 214 147 1
 214 147 2
 214 147 3
 214 147 4
 214 147 5
 214 147 6
 214 147 7
 214 148 1
 214 148 2
 214 148 3
 214 148 4
 214 148 5
 214 148 6
 214 148 7
 214 149 1
 214 149 2
 214 149 3
 214 149 4
 214 149 5
 214 149 6
 214 149 7
 214 150 1
 214 150 2
 214 150 3
 214 150 4
 214 150 5
 214 150 6
 214 150 7
 215 100 1
 215 100 2
 215 100 3
 215 100 4
 215 100 5
 215 100 6
 215 100 7
 215 101 1
 215 101 2
 215 101 3
 215 101 4
 215 101 5
 215 101 6
 215 101 7
 215 102 1
 215 102 2
 215 102 3
 215 102 4
 215 102 5
 215 102 6
 215 102 7
 215 103 1
 215 103 2
 215 103 3
 215 103 4
 215 103 5
 215 103 6
 215 103 7
 215 104 1
 215 104 2
 215 104 3
 215 104 4
 215 104 5
 215 104 6
 215 104 7
 215 105 1
 215 105 2
 215 105 3
 215 105 4
 215 105 5
 215 105 6
 215 105 7
 215 106 1
 215 106 2
 215 106 3
 215 106 4
 215 106 5
 215 106 6
 215 106 7
 215 107 1
 215 107 2
 215 107 3
 215 107 4
 215 107 5
 215 107 6
 215 107 7
 215 108 1
 215 108 2
 215 108 3
 215 108 4
 215 108 5
 215 108 6
 215 108 7
 215 109 1
 215 109 2
 215 109 3
 215 109 4
 215 109 5
 215 109 6
 215 109 7
 215 123 1
 215 123 2
 215 123 3
 215 123 4
 215 123 5
 215 123 6
 215 123 7
 215 124 1
 215 124 2
 215 124 3
 215 124 4
 215 124 5
 215 124 6
 215 124 7
 215 125 1
 215 125 2
 215 125 3
 215 125 4
 215 125 5
 215 125 6
 215 125 7
 215 126 1
 215 126 2
 215 126 3
 215 126 4
 215 126 5
 215 126 6
 215 126 7
 215 140 1
 215 140 2
 215 140 3
 215 140 4
 215 140 5
 215 140 6
 215 140 7
 215 141 1
 215 141 2
 215 141 3
 215 141 4
 215 141 5
 215 141 6
 215 141 7
 215 142 1
 215 142 2
 215 142 3
 215 142 4
 215 142 5
 215 142 6
 215 142 7
 215 143 1
 215 143 2
 215 143 3
 215 143 4
 215 143 5
 215 143 6
 215 143 7
 215 144 1
 215 144 2
 215 144 3
 215 144 4
 215 144 5
 215 144 6
 215 144 7
 215 145 1
 215 145 2
 215 145 3
 215 145 4
 215 145 5
 215 145 6
 215 145 7
 215 146 1
 215 146 2
 215 146 3
 215 146 4
 215 146 5
 215 146 6
 215 146 7
 215 147 1
 215 147 2
 215 147 3
 215 147 4
 215 147 5
 215 147 6
 215 147 7
 215 148 1
 215 148 2
 215 148 3
 215 148 4
 215 148 5
 215 148 6
 215 148 7
 215 149 1
 215 149 2
 215 149 3
 215 149 4
 215 149 5
 215 149 6
 215 149 7
 216 100 1
 216 100 2
 216 100 3
 216 100 4
 216 100 5
 216 100 6
 216 100 7
 216 101 1
 216 101 2
 216 101 3
 216 101 4
 216 101 5
 216 101 6
 216 101 7
 216 102 1
 216 102 2
 216 102 3
 216 102 4
 216 102 5
 216 102 6
 216 102 7
 216 103 1
 216 103 2
 216 103 3
 216 103 4
 216 103 5
 216 103 6
 216 103 7
 216 104 1
 216 104 2
 216 104 3
 216 104 4
 216 104 5
 216 104 6
 216 104 7
 216 105 1
 216 105 2
 216 105 3
 216 105 4
 216 105 5
 216 105 6
 216 105 7
 216 106 1
 216 106 2
 216 106 3
 216 106 4
 216 106 5
 216 106 6
 216 106 7
 216 107 1
 216 107 2
 216 107 3
 216 107 4
 216 107 5
 216 107 6
 216 107 7
 216 123 1
 216 123 2
 216 123 3
 216 123 4
 216 123 5
 216 123 6
 216 123 7
 216 124 1
 216 124 2
 216 124 3
 216 124 4
 216 124 5
 216 124 6
 216 124 7
 216 125 1
 216 125 2
 216 125 3
 216 125 4
 216 125 5
 216 125 6
 216 125 7
 216 126 1
 216 126 2
 216 126 3
 216 126 4
 216 126 5
 216 126 6
 216 126 7
 216 142 1
 216 142 2
 216 142 3
 216 142 4
 216 142 5
 216 142 6
 216 142 7
 216 143 1
 216 143 2
 216 143 3
 216 143 4
 216 143 5
 216 143 6
 216 143 7
 216 144 1
 216 144 2
 216 144 3
 216 144 4
 216 144 5
 216 144 6
 216 144 7
 216 145 1
 216 145 2
 216 145 3
 216 145 4
 216 145 5
 216 145 6
 216 145 7
 216 146 1
 216 146 2
 216 146 3
 216 146 4
 216 146 5
 216 146 6
 216 146 7
 216 147 1
 216 147 2
 216 147 3
 216 147 4
 216 147 5
 216 147 6
 216 147 7
 216 148 1
 216 148 2
 216 148 3
 216 148 4
 216 148 5
 216 148 6
 216 148 7
 216 149 1
 216 149 2
 216 149 3
 216 149 4
 216 149 5
 216 149 6
 216 149 7
 217 101 1
 217 101 2
 217 101 3
 217 101 4
 217 101 5
 217 101 6
 217 101 7
 217 102 1
 217 102 2
 217 102 3
 217 102 4
 217 102 5
 217 102 6
 217 102 7
 217 103 1
 217 103 2
 217 103 3
 217 103 4
 217 103 5
 217 103 6
 217 103 7
 217 104 1
 217 104 2
 217 104 3
 217 104 4
 217 104 5
 217 104 6
 217 104 7
 217 105 1
 217 105 2
 217 105 3
 217 105 4
 217 105 5
 217 105 6
 217 105 7
 217 123 1
 217 123 2
 217 123 3
 217 123 4
 217 123 5
 217 123 6
 217 123 7
 217 124 1
 217 124 2
 217 124 3
 217 124 4
 217 124 5
 217 124 6
 217 124 7
 217 125 1
 217 125 2
 217 125 3
 217 125 4
 217 125 5
 217 125 6
 217 125 7
 217 126 1
 217 126 2
 217 126 3
 217 126 4
 217 126 5
 217 126 6
 217 126 7
 217 144 1
 217 144 2
 217 144 3
 217 144 4
 217 144 5
 217 144 6
 217 144 7
 217 145 1
 217 145 2
 217 145 3
 217 145 4
 217 145 5
 217 145 6
 217 145 7
 217 146 1
 217 146 2
 217 146 3
 217 146 4
 217 146 5
 217 146 6
 217 146 7
 217 147 1
 217 147 2
 217 147 3
 217 147 4
 217 147 5
 217 147 6
 217 147 7
 217 148 1
 217 148 2
 217 148 3
 217 148 4
 217 148 5
 217 148 6
 217 148 7
 218 101 1
 218 101 2
 218 101 3
 218 101 4
 218 101 5
 218 101 6
 218 101 7
 218 102 1
 218 102 2
 218 102 3
 218 102 4
 218 102 5
 218 102 6
 218 102 7
 218 103 1
 218 103 2
 218 103 3
 218 103 4
 218 103 5
 218 103 6
 218 103 7
 218 104 1
 218 104 2
 218 104 3
 218 104 4
 218 104 5
 218 104 6
 218 104 7
 218 123 1
 218 123 2
 218 123 3
 218 123 4
 218 123 5
 218 123 6
 218 123 7
 218 124 1
 218 124 2
 218 124 3
 218 124 4
 218 124 5
 218 124 6
 218 124 7
 218 125 1
 218 125 2
 218 125 3
 218 125 4
 218 125 5
 218 125 6
 218 125 7
 218 126 1
 218 126 2
 218 126 3
 218 126 4
 218 126 5
 218 126 6
 218 126 7
 218 145 1
 218 145 2
 218 145 3
 218 145 4
 218 145 5
 218 145 6
 218 145 7
 218 146 1
 218 146 2
 218 146 3
 218 146 4
 218 146 5
 218 146 6
 218 146 7
 218 147 1
 218 147 2
 218 147 3
 218 147 4
 218 147 5
 218 147 6
 218 147 7
 218 148 1
 218 148 2
 218 148 3
 218 148 4
 218 148 5
 218 148 6
 218 148 7
 219 102 1
 219 102 2
 219 102 3
 219 102 4
 219 102 5
 219 102 6
 219 102 7
 219 123 1
 219 123 2
 219 123 3
 219 123 4
 219 123 5
 219 123 6
 219 123 7
 219 124 1
 219 124 2
 219 124 3
 219 124 4
 219 124 5
 219 124 6
 219 124 7
 219 125 1
 219 125 2
 219 125 3
 219 125 4
 219 125 5
 219 125 6
 219 125 7
 219 126 1
 219 126 2
 219 126 3
 219 126 4
 219 126 5
 219 126 6
 219 126 7
 219 147 1
 219 147 2
 219 147 3
 219 147 4
 219 147 5
 219 147 6
 219 147 7
 220 123 1
 220 123 2
 220 123 3
 220 123 4
 220 123 5
 220 123 6
 220 123 7
 220 124 1
 220 124 2
 220 124 3
 220 124 4
 220 124 5
 220 124 6
 220 124 7
 220 125 1
 220 125 2
 220 125 3
 220 125 4
 220 125 5
 220 125 6
 220 125 7
 220 126 1
 220 126 2
 220 126 3
 220 126 4
 220 126 5
 220 126 6
 220 126 7
 221 123 1
 221 123 2
 221 123 3
 221 123 4
 221 123 5
 221 123 6
 221 123 7
 221 124 1
 221 124 2
 221 124 3
 221 124 4
 221 124 5
 221 124 6
 221 124 7
 221 125 1
 221 125 2
 221 125 3
 221 125 4
 221 125 5
 221 125 6
 221 125 7
 221 126 1
 221 126 2
 221 126 3
 221 126 4
 221 126 5
 221 126 6
 221 126 7
 222 123 1
 222 123 2
 222 123 3
 222 123 4
 222 123 5
 222 123 6
 222 123 7
 222 124 1
 222 124 2
 222 124 3
 222 124 4
 222 124 5
 222 124 6
 222 124 7
 222 125 1
 222 125 2
 222 125 3
 222 125 4
 222 125 5
 222 125 6
 222 125 7
 222 126 1
 222 126 2
 222 126 3
 222 126 4
 222 126 5
 222 126 6
 222 126 7
 223 123 1
 223 123 2
 223 123 3
 223 123 4
 223 123 5
 223 123 6
 223 123 7
 223 124 1
 223 124 2
 223 124 3
 223 124 4
 223 124 5
 223 124 6
 223 124 7
 223 125 1
 223 125 2
 223 125 3
 223 125 4
 223 125 5
 223 125 6
 223 125 7
 223 126 1
 223 126 2
 223 126 3
 223 126 4
 223 126 5
 223 126 6
 223 126 7
 224 123 1
 224 123 2
 224 123 3
 224 123 4
 224 123 5
 224 123 6
 224 123 7
 224 124 1
 224 124 2
 224 124 3
 224 124 4
 224 124 5
 224 124 6
 224 124 7
 224 125 1
 224 125 2
 224 125 3
 224 125 4
 224 125 5
 224 125 6
 224 125 7
 224 126 1
 224 126 2
 224 126 3
 224 126 4
 224 126 5
 224 126 6
 224 126 7
 225 123 1
 225 123 2
 225 123 3
 225 123 4
 225 123 5
 225 123 6
 225 123 7
 225 124 1
 225 124 2
 225 124 3
 225 124 4
 225 124 5
 225 124 6
 225 124 7
 225 125 1
 225 125 2
 225 125 3
 225 125 4
 225 125 5
 225 125 6
 225 125 7
 225 126 1
 225 126 2
 225 126 3
 225 126 4
 225 126 5
 225 126 6
 225 126 7
 226 122 1
 226 122 2
 226 122 3
 226 122 4
 226 122 5
 226 122 6
 226 122 7
 226 123 1
 226 123 2
 226 123 3
 226 123 4
 226 123 5
 226 123 6
 226 123 7
 226 124 1
 226 124 2
 226 124 3
 226 124 4
 226 124 5
 226 124 6
 226 124 7
 226 125 1
 226 125 2
 226 125 3
 226 125 4
 226 125 5
 226 125 6
 226 125 7
 226 126 1
 226 126 2
 226 126 3
 226 126 4
 226 126 5
 226 126 6
 226 126 7
 226 127 1
 226 127 2
 226 127 3
 226 127 4
 226 127 5
 226 127 6
 226 127 7
 227 120 1
 227 120 2
 227 120 3
 227 120 4
 227 120 5
 227 120 6
 227 120 7
 227 121 1
 227 121 2
 227 121 3
 227 121 4
 227 121 5
 227 121 6
 227 121 7
 227 122 1
 227 122 2
 227 122 3
 227 122 4
 227 122 5
 227 122 6
 227 122 7
 227 123 1
 227 123 2
 227 123 3
 227 123 4
 227 123 5
 227 123 6
 227 123 7
 227 124 1
 227 124 2
 227 124 3
 227 124 4
 227 124 5
 227 124 6
 227 124 7
 227 125 1
 227 125 2
 227 125 3
 227 125 4
 227 125 5
 227 125 6
 227 125 7
 227 126 1
 227 126 2
 227 126 3
 227 126 4
 227 126 5
 227 126 6
 227 126 7
 227 127 1
 227 127 2
 227 127 3
 227 127 4
 227 127 5
 227 127 6
 227 127 7
 227 128 1
 227 128 2
 227 128 3
 227 128 4
 227 128 5
 227 128 6
 227 128 7
 227 129 1
 227 129 2
 227 129 3
 227 129 4
 227 129 5
 227 129 6
 227 129 7
 228 119 1
 228 119 2
 228 119 3
 228 119 4
 228 119 5
 228 119 6
 228 119 7
 228 120 1
 228 120 2
 228 120 3
 228 120 4
 228 120 5
 228 120 6
 228 120 7
 228 121 1
 228 121 2
 228 121 3
 228 121 4
 228 121 5
 228 121 6
 228 121 7
 228 122 1
 228 122 2
 228 122 3
 228 122 4
 228 122 5
 228 122 6
 228 122 7
 228 123 1
 228 123 2
 228 123 3
 228 123 4
 228 123 5
 228 123 6
 228 123 7
 228 124 1
 228 124 2
 228 124 3
 228 124 4
 228 124 5
 228 124 6
 228 124 7
 228 125 1
 228 125 2
 228 125 3
 228 125 4
 228 125 5
 228 125 6
 228 125 7
 228 126 1
 228 126 2
 228 126 3
 228 126 4
 228 126 5
 228 126 6
 228 126 7
 228 127 1
 228 127 2
 228 127 3
 228 127 4
 228 127 5
 228 127 6
 228 127 7
 228 128 1
 228 128 2
 228 128 3
 228 128 4
 228 128 5
 228 128 6
 228 128 7
 228 129 1
 228 129 2
 228 129 3
 228 129 4
 228 129 5
 228 129 6
 228 129 7
 228 130 1
 228 130 2
 228 130 3
 228 130 4
 228 130 5
 228 130 6
 228 130 7
 229 117 1
 229 117 2
 229 117 3
 229 117 4
 229 117 5
 229 117 6
 229 117 7
 229 118 1
 229 118 2
 229 118 3
 229 118 4
 229 118 5
 229 118 6
 229 118 7
 229 119 1
 229 119 2
 229 119 3
 229 119 4
 229 119 5
 229 119 6
 229 119 7
 229 120 1
 229 120 2
 229 120 3
 229 120 4
 229 120 5
 229 120 6
 229 120 7
 229 121 1
 229 121 2
 229 121 3
 229 121 4
 229 121 5
 229 121 6
 229 121 7
 229 122 1
 229 122 2
 229 122 3
 229 122 4
 229 122 5
 229 122 6
 229 122 7
 229 123 1
 229 123 2
 229 123 3
 229 123 4
 229 123 5
 229 123 6
 229 123 7
 229 124 1
 229 124 2
 229 124 3
 229 124 4
 229 124 5
 229 124 6
 229 124 7
 229 125 1
 229 125 2
 229 125 3
 229 125 4
 229 125 5
 229 125 6
 229 125 7
 229 126 1
 229 126 2
 229 126 3
 229 126 4
 229 126 5
 229 126 6
 229 126 7
 229 127 1
 229 127 2
 229 127 3
 229 127 4
 229 127 5
 229 127 6
 229 127 7
 229 128 1
 229 128 2
 229 128 3
 229 128 4
 229 128 5
 229 128 6
 229 128 7
 229 129 1
 229 129 2
 229 129 3
 229 129 4
 229 129 5
 229 129 6
 229 129 7
 229 130 1
 229 130 2
 229 130 3
 229 130 4
 229 130 5
 229 130 6
 229 130 7
 229 131 1
 229 131 2
 229 131 3
 229 131 4
 229 131 5
 229 131 6
 229 131 7
 229 132 1
 229 132 2
 229 132 3
 229 132 4
 229 132 5
 229 132 6
 229 132 7
 230 115 1
 230 115 2
 230 115 3
 230 115 4
 230 115 5
 230 115 6
 230 115 7
 230 116 1
 230 116 2
 230 116 3
 230 116 4
 230 116 5
 230 116 6
 230 116 7
 230 117 1
 230 117 2
 230 117 3
 230 117 4
 230 117 5
 230 117 6
 230 117 7
 230 118 1
 230 118 2
 230 118 3
 230 118 4
 230 118 5
 230 118 6
 230 118 7
 230 119 1
 230 119 2
 230 119 3
 230 119 4
 230 119 5
 230 119 6
 230 119 7
 230 120 1
 230 120 2
 230 120 3
 230 120 4
 230 120 5
 230 120 6
 230 120 7
 230 121 1
 230 121 2
 230 121 3
 230 121 4
 230 121 5
 230 121 6
 230 121 7
 230 122 1
 230 122 2
 230 122 3
 230 122 4
 230 122 5
 230 122 6
 230 122 7
 230 123 1
 230 123 2
 230 123 3
 230 123 4
 230 123 5
 230 123 6
 230 123 7
 230 124 1
 230 124 2
 230 124 3
 230 124 4
 230 124 5
 230 124 6
 230 124 7
 230 125 1
 230 125 2
 230 125 3
 230 125 4
 230 125 5
 230 125 6
 230 125 7
 230 126 1
 230 126 2
 230 126 3
 230 126 4
 230 126 5
 230 126 6
 230 126 7
 230 127 1
 230 127 2
 230 127 3
 230 127 4
 230 127 5
 230 127 6
 230 127 7
 230 128 1
 230 128 2
 230 128 3
 230 128 4
 230 128 5
 230 128 6
 230 128 7
 230 129 1
 230 129 2
 230 129 3
 230 129 4
 230 129 5
 230 129 6
 230 129 7
 230 130 1
 230 130 2
 230 130 3
 230 130 4
 230 130 5
 230 130 6
 230 130 7
 230 131 1
 230 131 2
 230 131 3
 230 131 4
 230 131 5
 230 131 6
 230 131 7
 230 132 1
 230 132 2
 230 132 3
 230 132 4
 230 132 5
 230 132 6
 230 132 7
 230 133 1
 230 133 2
 230 133 3
 230 133 4
 230 133 5
 230 133 6
 230 133 7
 230 134 1
 230 134 2
 230 134 3
 230 134 4
 230 134 5
 230 134 6
 230 134 7
 231 113 1
 231 113 2
 231 113 3
 231 113 4
 231 113 5
 231 113 6
 231 113 7
 231 114 1
 231 114 2
 231 114 3
 231 114 4
 231 114 5
 231 114 6
 231 114 7
 231 115 1
 231 115 2
 231 115 3
 231 115 4
 231 115 5
 231 115 6
 231 115 7
 231 116 1
 231 116 2
 231 116 3
 231 116 4
 231 116 5
 231 116 6
 231 116 7
 231 117 1
 231 117 2
 231 117 3
 231 117 4
 231 117 5
 231 117 6
 231 117 7
 231 118 1
 231 118 2
 231 118 3
 231 118 4
 231 118 5
 231 118 6
 231 118 7
 231 119 1
 231 119 2
 231 119 3
 231 119 4
 231 119 5
 231 119 6
 231 119 7
 231 120 1
 231 120 2
 231 120 3
 231 120 4
 231 120 5
 231 120 6
 231 120 7
 231 121 1
 231 121 2
 231 121 3
 231 121 4
 231 121 5
 231 121 6
 231 121 7
 231 122 1
 231 122 2
 231 122 3
 231 122 4
 231 122 5
 231 122 6
 231 122 7
 231 123 1
 231 123 2
 231 123 3
 231 123 4
 231 123 5
 231 123 6
 231 123 7
 231 124 1
 231 124 2
 231 124 3
 231 124 4
 231 124 5
 231 124 6
 231 124 7
 231 125 1
 231 125 2
 231 125 3
 231 125 4
 231 125 5
 231 125 6
 231 125 7
 231 126 1
 231 126 2
 231 126 3
 231 126 4
 231 126 5
 231 126 6
 231 126 7
 231 127 1
 231 127 2
 231 127 3
 231 127 4
 231 127 5
 231 127 6
 231 127 7
 231 128 1
 231 128 2
 231 128 3
 231 128 4
 231 128 5
 231 128 6
 231 128 7
 231 129 1
 231 129 2
 231 129 3
 231 129 4
 231 129 5
 231 129 6
 231 129 7
 231 130 1
 231 130 2
 231 130 3
 231 130 4
 231 130 5
 231 130 6
 231 130 7
 231 131 1
 231 131 2
 231 131 3
 231 131 4
 231 131 5
 231 131 6
 231 131 7
 231 132 1
 231 132 2
 231 132 3
 231 132 4
 231 132 5
 231 132 6
 231 132 7
 231 133 1
 231 133 2
 231 133 3
 231 133 4
 231 133 5
 231 133 6
 231 133 7
 231 134 1
 231 134 2
 231 134 3
 231 134 4
 231 134 5
 231 134 6
 231 134 7
 231 135 1
 231 135 2
 231 135 3
 231 135 4
 231 135 5
 231 135 6
 231 135 7
 231 136 1
 231 136 2
 231 136 3
 231 136 4
 231 136 5
 231 136 6
 231 136 7
 232 112 1
 232 112 2
 232 112 3
 232 112 4
 232 112 5
 232 112 6
 232 112 7
 232 113 1
 232 113 2
 232 113 3
 232 113 4
 232 113 5
 232 113 6
 232 113 7
 232 114 1
 232 114 2
 232 114 3
 232 114 4
 232 114 5
 232 114 6
 232 114 7
 232 115 1
 232 115 2
 232 115 3
 232 115 4
 232 115 5
 232 115 6
